"cue","lemma","n"
"DefiniciÃƒÆ’Ã‚Â³n","quena",1
"DefiniciÃƒÆ’Ã‚Â³n","rasgo",1
"DefiniciÃƒÆ’Ã‚Â³n","recapitular",1
"DefiniciÃƒÆ’Ã‚Â³n","referencia",1
"DefiniciÃƒÆ’Ã‚Â³n","relatar",1
"DefiniciÃƒÆ’Ã‚Â³n","requerir",1
"DefiniciÃƒÆ’Ã‚Â³n","saber",1
"DefiniciÃƒÆ’Ã‚Â³n","se",3
"DefiniciÃƒÆ’Ã‚Â³n","ser",5
"DefiniciÃƒÆ’Ã‚Â³n","significado",4
"DefiniciÃƒÆ’Ã‚Â³n","significar",1
"DefiniciÃƒÆ’Ã‚Â³n","simpleza",1
"DefiniciÃƒÆ’Ã‚Â³n","sticas",2
"DefiniciÃƒÆ’Ã‚Â³n","suyo",1
"DefiniciÃƒÆ’Ã‚Â³n","tele",1
"DefiniciÃƒÆ’Ã‚Â³n","tener",1
"DefiniciÃƒÆ’Ã‚Â³n","todo",1
"DefiniciÃƒÆ’Ã‚Â³n","un",11
"DefiniciÃƒÆ’Ã‚Â³n","universalidad",1
"DefiniciÃƒÆ’Ã‚Â³n","usar",1
"DefiniciÃƒÆ’Ã‚Â³n","ver",1
"DefiniciÃƒÆ’Ã‚Â³n","visualizar",1
"DefiniciÃƒÆ’Ã‚Â³n","y",2
"DesesperaciÃƒÆ’Ã‚Â³n","adrenalina",1
"DesesperaciÃƒÆ’Ã‚Â³n","agobiar",1
"DesesperaciÃƒÆ’Ã‚Â³n","agobio",1
"DesesperaciÃƒÆ’Ã‚Â³n","al",1
"DesesperaciÃƒÆ’Ã‚Â³n","algo",3
"DesesperaciÃƒÆ’Ã‚Â³n","angustia",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustiar",2
"DesesperaciÃƒÆ’Ã‚Â³n","ansiedad",1
"DesesperaciÃƒÆ’Ã‚Â³n","aparente",1
"DesesperaciÃƒÆ’Ã‚Â³n","apurar",1
"DesesperaciÃƒÆ’Ã‚Â³n","buscar",1
"DesesperaciÃƒÆ’Ã‚Â³n","contrario",1
"DesesperaciÃƒÆ’Ã‚Â³n","controlar",1
"DesesperaciÃƒÆ’Ã‚Â³n","crisis",1
"DesesperaciÃƒÆ’Ã‚Â³n","cuando",6
"DesesperaciÃƒÆ’Ã‚Â³n","de",5
"DesesperaciÃƒÆ’Ã‚Â³n","deseoso",1
"DesesperaciÃƒÆ’Ã‚Â³n","desequilibrio",1
"DesesperaciÃƒÆ’Ã‚Â³n","el",4
"DesesperaciÃƒÆ’Ã‚Â³n","en",1
"DesesperaciÃƒÆ’Ã‚Â³n","encerrar",2
"DesesperaciÃƒÆ’Ã‚Â³n","encontrar",1
"DesesperaciÃƒÆ’Ã‚Â³n","enojo",1
"DesesperaciÃƒÆ’Ã‚Â³n","entero",1
"DesesperaciÃƒÆ’Ã‚Â³n","esperanza",1
"DesesperaciÃƒÆ’Ã‚Â³n","estar",1
"DesesperaciÃƒÆ’Ã‚Â³n","este",3
"DesesperaciÃƒÆ’Ã‚Â³n","evitar",1
"DesesperaciÃƒÆ’Ã‚Â³n","fila",1
"DesesperaciÃƒÆ’Ã‚Â³n","haber",2
"DesesperaciÃƒÆ’Ã‚Â³n","impacientar",1
"DesesperaciÃƒÆ’Ã‚Â³n","impotencia",1
"DesesperaciÃƒÆ’Ã‚Â³n","inestabilidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","iniquidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","intranquilizarte",1
"DesesperaciÃƒÆ’Ã‚Â³n","largo",1
"DesesperaciÃƒÆ’Ã‚Â³n","llevar",1
"DesesperaciÃƒÆ’Ã‚Â³n","locura",1
"DesesperaciÃƒÆ’Ã‚Â³n","malestar",1
"DesesperaciÃƒÆ’Ã‚Â³n","mental",1
"DesesperaciÃƒÆ’Ã‚Â³n","miedo",1
"DesesperaciÃƒÆ’Ã‚Â³n","mucho",1
"DesesperaciÃƒÆ’Ã‚Â³n","necesitar",1
"DesesperaciÃƒÆ’Ã‚Â³n","negativo",2
"DesesperaciÃƒÆ’Ã‚Â³n","ni",1
"DesesperaciÃƒÆ’Ã‚Â³n","null",1
"DesesperaciÃƒÆ’Ã‚Â³n","pasar",1
"DesesperaciÃƒÆ’Ã‚Â³n","pensar",2
"DesesperaciÃƒÆ’Ã‚Â³n","perder",1
"DesesperaciÃƒÆ’Ã‚Â³n","persona",2
"DesesperaciÃƒÆ’Ã‚Â³n","pieza",1
"DesesperaciÃƒÆ’Ã‚Â³n","poder",3
"DesesperaciÃƒÆ’Ã‚Â³n","por",2
"DesesperaciÃƒÆ’Ã‚Â³n","presionar",1
"DesesperaciÃƒÆ’Ã‚Â³n","provocar",1
"DesesperaciÃƒÆ’Ã‚Â³n","puerta",1
"DesesperaciÃƒÆ’Ã‚Â³n","que",3
"DesesperaciÃƒÆ’Ã‚Â³n","saber",1
"DesesperaciÃƒÆ’Ã‚Â³n","salida",1
"DesesperaciÃƒÆ’Ã‚Â³n","se",5
"DesesperaciÃƒÆ’Ã‚Â³n","sentimiento",4
"DesesperaciÃƒÆ’Ã‚Â³n","sentir",1
"DesesperaciÃƒÆ’Ã‚Â³n","ser",2
"DesesperaciÃƒÆ’Ã‚Â³n","sin",3
"DesesperaciÃƒÆ’Ã‚Â³n","sociedad",1
"DesesperaciÃƒÆ’Ã‚Â³n","sufrir",1
"DesesperaciÃƒÆ’Ã‚Â³n","surgir",1
"DesesperaciÃƒÆ’Ã‚Â³n","tÃƒÂº",1
"DesesperaciÃƒÆ’Ã‚Â³n","tener",1
"DesesperaciÃƒÆ’Ã‚Â³n","tocar",1
"DesesperaciÃƒÆ’Ã‚Â³n","todo",1
"DesesperaciÃƒÆ’Ã‚Â³n","tranquilidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","tranquilo",1
"DesesperaciÃƒÆ’Ã‚Â³n","tratar",1
"DesesperaciÃƒÆ’Ã‚Â³n","un",2
"DesesperaciÃƒÆ’Ã‚Â³n","urgente",1
"DesesperaciÃƒÆ’Ã‚Â³n","ventana",1
"DesesperaciÃƒÆ’Ã‚Â³n","y",2
"Destreza","adquirir",1
"Destreza","afrontas",1
"Destreza","al",1
"Destreza","algo",7
"Destreza","alguno",1
"Destreza","aptitud",1
"Destreza","arte",1
"Destreza","aveces",2
"Destreza","bien",1
"Destreza","bil",1
"Destreza","bueno",4
"Destreza","capacidad",3
"Destreza","con",1
"Destreza","creatividad",1
"Destreza","de",3
"Destreza","desarrollo",1
"Destreza","desperdiciar",1
"Destreza","determinar",1
"Destreza","duro",1
"Destreza","el",4
"Destreza","en",4
"Destreza","envidiadas",1
"Destreza","forma",1
"Destreza","futuro",1
"Destreza","habilidad",5
"Destreza","hacer",2
"Destreza","ingeniar",1
"Destreza","instas",1
"Destreza","lograr",1
"Destreza","manual",1
"Destreza","null",1
"Destreza","o",2
"Destreza","otro",1
"Destreza","para",2
"Destreza","persona",1
"Destreza","poder",1
"Destreza","practicar",1
"Destreza","que",1
"Destreza","realizar",1
"Destreza","se",3
"Destreza","ser",5
"Destreza","tarea",1
"Destreza","tener",1
"Destreza","trabajo",1
"Destreza","tu",1
"Destreza","un",2
"Destreza","uso",1
"Destreza","y",1
"Esperanza","ÃƒÂºltimo",2
"Esperanza","ÃƒÂºnico",1
"Esperanza","aferrar",1
"Esperanza","al",1
"Esperanza","algo",4
"Esperanza","alumno",1
"Esperanza","anhelo",1
"Esperanza","auge",1
"Esperanza","augurio",1
"Esperanza","bienestar",1
"Esperanza","blancura",1
"Esperanza","brindar",1
"Esperanza","bueno",2
"Esperanza","cierto",1
"Esperanza","con",2
"Esperanza","cosa",1
"Esperanza","crear",1
"Esperanza","creer",2
"Esperanza","crisis",1
"Esperanza","criticar",1
"Esperanza","cuando",1
"Esperanza","de",5
"Esperanza","del",1
"Esperanza","dilas",1
"Esperanza","el",10
"Esperanza","en",6
"Esperanza","entregar",1
"Esperanza","esperar",1
"Esperanza","estar",1
"Esperanza","exacto",1
"Esperanza","expectativas",1
"Esperanza","fe",2
"Esperanza","felicidad",2
"Esperanza","final",2
"Esperanza","frecuencia",1
"Esperanza","fundamento",1
"Esperanza","futuro",1
"Esperanza","gente",2
"Esperanza","grande",1
"Esperanza","hacer",1
"Esperanza","hasta",1
"Esperanza","luchar",1
"Esperanza","luz",1
"Esperanza","mal",1
"Esperanza","malo",1
"Esperanza","mejora",1
"Esperanza","mente",1
"Esperanza","momento",2
"Esperanza","multiples",1
"Esperanza","n",1
"Esperanza","nosotros",3
"Esperanza","null",1
"Esperanza","o",1
"Esperanza","objetivaren",1
"Esperanza","objetivo",1
"Esperanza","para",2
"Esperanza","pasar",1
"Esperanza","paz",1
"Esperanza","perder",2
"Esperanza","permitir",1
"Esperanza","persona",1
"Esperanza","poder",4
"Esperanza","posibilidad",1
"Esperanza","preparar",1
"Esperanza","problema",1
"Esperanza","pronto",1
"Esperanza","que",8
"Esperanza","quedar",1
"Esperanza","racional",1
"Esperanza","recurrir",1
"Esperanza","relacionar",1
"Esperanza","religioso",2
"Esperanza","se",4
"Esperanza","seguir",1
"Esperanza","semestre",1
"Esperanza","sentimiento",1
"Esperanza","sentirlo",1
"Esperanza","ser",3
"Esperanza","soler",1
"Esperanza","subjetivo",2
"Esperanza","tender",1
"Esperanza","tener",3
"Esperanza","terminar",1
"Esperanza","terne",1
"Esperanza","tico",1
"Esperanza","tiemplas",1
"Esperanza","todo",1
"Esperanza","tranquilidad",1
"Esperanza","un",4
"Esperanza","uno",1
"Esperanza","valor",1
"Esperanza","venir",1
"Esperanza","vivir",1
"Esperanza","y",1
"Excusa","agravar",1
"Excusa","al",1
"Excusa","algo",4
"Excusa","alguno",1
"Excusa","apelar",1
"Excusa","ausentarse",1
"Excusa","barrera",1
"Excusa","buscar",1
"Excusa","comprometer",1
"Excusa","compromiso",1
"Excusa","confianza",1
"Excusa","credibilidad",1
"Excusa","cuando",2
"Excusa","dar",1
"Excusa","de",6
"Excusa","deber",1
"Excusa","decir",2
"Excusa","del",1
"Excusa","disculpar",1
"Excusa","donde",1
"Excusa","el",6
"Excusa","en",1
"Excusa","evitar",1
"Excusa","falta",1
"Excusa","hacer",2
"Excusa","injustificado",1
"Excusa","innecesario",1
"Excusa","invento",1
"Excusa","irresponsabilidad",1
"Excusa","librarse",1
"Excusa","lograr",1
"Excusa","manera",1
"Excusa","mentir",1
"Excusa","mentira",1
"Excusa","motivo",1
"Excusa","null",1
"Excusa","oponer",1
"Excusa","para",3
"Excusa","perder",1
"Excusa","plan",1
"Excusa","pocos",1
"Excusa","poder",2
"Excusa","porque",1
"Excusa","pretextar",2
"Excusa","que",2
"Excusa","querer",1
"Excusa","responsabilidad",1
"Excusa","sanarte",1
"Excusa","se",1
"Excusa","sentimiento",1
"Excusa","ser",3
"Excusa","un",7
"Excusa","uno",2
"Excusa","verbal",1
"Excusa","yo",1
"Felicidad","agradable",1
"Felicidad","al",1
"Felicidad","algo",4
"Felicidad","animar",1
"Felicidad","asociarse",1
"Felicidad","atribuir",1
"Felicidad","bien",1
"Felicidad","bueno",1
"Felicidad","con",1
"Felicidad","confianza",1
"Felicidad","constante",1
"Felicidad","contrario",1
"Felicidad","cuando",2
"Felicidad","de",2
"Felicidad","del",1
"Felicidad","desbordante",1
"Felicidad","descontrolado",1
"Felicidad","el",2
"Felicidad","en",2
"Felicidad","encontrar",1
"Felicidad","equilibrio",1
"Felicidad","escudar",1
"Felicidad","estado",3
"Felicidad","estar",1
"Felicidad","este",1
"Felicidad","gente",1
"Felicidad","gustar",1
"Felicidad","hacer",1
"Felicidad","idealizado",1
"Felicidad","inos",1
"Felicidad","intentar",1
"Felicidad","ligereza",1
"Felicidad","llorar",1
"Felicidad","mÃƒÂºsica",1
"Felicidad","misterio",1
"Felicidad","nacimiento",1
"Felicidad","null",1
"Felicidad","optimismo",1
"Felicidad","pensamiento",1
"Felicidad","poco",1
"Felicidad","poder",1
"Felicidad","por",1
"Felicidad","positivismo",1
"Felicidad","positivo",2
"Felicidad","problema",1
"Felicidad","provocar",3
"Felicidad","que",2
"Felicidad","regocijo",1
"Felicidad","risa",1
"Felicidad","salar",1
"Felicidad","satisfacer",1
"Felicidad","se",3
"Felicidad","sentimiento",3
"Felicidad","sentir",1
"Felicidad","ser",4
"Felicidad","sin",1
"Felicidad","sonriente",1
"Felicidad","sonrisa",2
"Felicidad","tender",1
"Felicidad","todo",1
"Felicidad","tristeza",1
"Felicidad","un",7
"Felicidad","yo",3
"Ganancia","algo",3
"Ganancia","aprendizaje",1
"Ganancia","aumento",1
"Ganancia","aunque",1
"Ganancia","beneficio",2
"Ganancia","bien",1
"Ganancia","buscar",1
"Ganancia","cantidad",1
"Ganancia","capital",1
"Ganancia","casi",1
"Ganancia","como",1
"Ganancia","concepto",1
"Ganancia","contrario",2
"Ganancia","cuando",3
"Ganancia","de",4
"Ganancia","dinero",2
"Ganancia","distintos",1
"Ganancia","el",11
"Ganancia","emocional",1
"Ganancia","empresa",1
"Ganancia","en",6
"Ganancia","entre",1
"Ganancia","esfuerzo",1
"Ganancia","esperar",1
"Ganancia","este",1
"Ganancia","extra",1
"Ganancia","fortuna",1
"Ganancia","gasto",2
"Ganancia","gente",1
"Ganancia","grande",2
"Ganancia","haber",1
"Ganancia","hablar",1
"Ganancia","ingresar",1
"Ganancia","ingreso",2
"Ganancia","ir",1
"Ganancia","laboral",1
"Ganancia","luego",1
"Ganancia","material",1
"Ganancia","mbitos",1
"Ganancia","monetario",1
"Ganancia","necesario",1
"Ganancia","negocio",1
"Ganancia","null",1
"Ganancia","obtener",5
"Ganancia","para",1
"Ganancia","perder",1
"Ganancia","perdido",1
"Ganancia","perjuicio",1
"Ganancia","persona",1
"Ganancia","plano",1
"Ganancia","poco",1
"Ganancia","pocos",1
"Ganancia","poder",1
"Ganancia","positivo",1
"Ganancia","que",2
"Ganancia","recibir",1
"Ganancia","recompensa",1
"Ganancia","referirse",1
"Ganancia","rentabilidad",1
"Ganancia","rentable",1
"Ganancia","rminos",1
"Ganancia","se",4
"Ganancia","ser",4
"Ganancia","siempre",1
"Ganancia","sobre",2
"Ganancia","sobrepasar",1
"Ganancia","sobrevivir",1
"Ganancia","sueldo",1
"Ganancia","suma",2
"Ganancia","suyo",1
"Ganancia","tener",2
"Ganancia","tiples",1
"Ganancia","un",6
"Ganancia","utilidad",1
"Ganancia","vano",1
"Ganancia","varios",1
"Ganancia","venta",1
"Ganancia","ventaja",1
"Ganancia","y",1
"Ganancia","ya",1
"Ganancia","yo",1
"Habilidad","capacidad",1
"Habilidad","con",2
"Habilidad","contrario",1
"Habilidad","cultivar",1
"Habilidad","de",1
"Habilidad","desarrollarse",1
"Habilidad","discapacidad",1
"Habilidad","don",1
"Habilidad","el",4
"Habilidad","esfuerzo",1
"Habilidad","experiencia",1
"Habilidad","facilidad",1
"Habilidad","futbol",1
"Habilidad","futbolista",1
"Habilidad","grande",2
"Habilidad","jugar",1
"Habilidad","mucho",1
"Habilidad","n",1
"Habilidad","null",1
"Habilidad","o",1
"Habilidad","obtener",1
"Habilidad","otro",1
"Habilidad","para",1
"Habilidad","poder",1
"Habilidad","poseer",3
"Habilidad","practicar",1
"Habilidad","que",1
"Habilidad","resto",1
"Habilidad","s",1
"Habilidad","se",1
"Habilidad","un",2
"Habilidad","ventaja",1
"Honestidad","actuar",1
"Honestidad","agradar",1
"Honestidad","asumir",1
"Honestidad","atributo",1
"Honestidad","carente",1
"Honestidad","claridad",1
"Honestidad","compromiso",1
"Honestidad","contra",1
"Honestidad","contrario",1
"Honestidad","convivencia",1
"Honestidad","cosa",1
"Honestidad","cualidad",1
"Honestidad","de",2
"Honestidad","decir",3
"Honestidad","desarrollar",1
"Honestidad","desconfianza",1
"Honestidad","el",6
"Honestidad","en",2
"Honestidad","escasear",1
"Honestidad","este",1
"Honestidad","generar",1
"Honestidad","hablar",1
"Honestidad","hoy",1
"Honestidad","humano",1
"Honestidad","leal",1
"Honestidad","lealtad",1
"Honestidad","mejorar",1
"Honestidad","mentira",1
"Honestidad","necesario",1
"Honestidad","necesitar",1
"Honestidad","null",1
"Honestidad","para",2
"Honestidad","perjudicial",1
"Honestidad","persona",2
"Honestidad","poder",1
"Honestidad","poseer",1
"Honestidad","principio",1
"Honestidad","pureza",1
"Honestidad","puro",1
"Honestidad","que",2
"Honestidad","quien",2
"Honestidad","respeto",1
"Honestidad","resultar",1
"Honestidad","se",4
"Honestidad","ser",7
"Honestidad","servir",1
"Honestidad","sinceridad",3
"Honestidad","sincero",1
"Honestidad","todo",1
"Honestidad","transparencia",2
"Honestidad","transparente",2
"Honestidad","un",4
"Honestidad","valor",1
"Honestidad","verdad",4
"Honestidad","virtud",1
"ObligaciÃƒÆ’Ã‚Â³n","al",1
"ObligaciÃƒÆ’Ã‚Â³n","algo",5
"ObligaciÃƒÆ’Ã‚Â³n","autoridad",1
"ObligaciÃƒÆ’Ã‚Â³n","ayudar",1
"ObligaciÃƒÆ’Ã‚Â³n","bajo",1
"ObligaciÃƒÆ’Ã‚Â³n","casa",1
"ObligaciÃƒÆ’Ã‚Â³n","colegio",1
"ObligaciÃƒÆ’Ã‚Â³n","comprometer",2
"ObligaciÃƒÆ’Ã‚Â³n","compromiso",1
"ObligaciÃƒÆ’Ã‚Â³n","contrario",1
"ObligaciÃƒÆ’Ã‚Â³n","cuando",5
"ObligaciÃƒÆ’Ã‚Â³n","cumplir",1
"ObligaciÃƒÆ’Ã‚Â³n","dar",1
"ObligaciÃƒÆ’Ã‚Â³n","de",5
"ObligaciÃƒÆ’Ã‚Â³n","deber",5
"ObligaciÃƒÆ’Ã‚Â³n","el",8
"ObligaciÃƒÆ’Ã‚Â³n","empujar",1
"ObligaciÃƒÆ’Ã‚Â³n","en",1
"ObligaciÃƒÆ’Ã‚Â³n","equipo",1
"ObligaciÃƒÆ’Ã‚Â³n","especie",1
"ObligaciÃƒÆ’Ã‚Â³n","estar",1
"ObligaciÃƒÆ’Ã‚Â³n","estudiar",2
"ObligaciÃƒÆ’Ã‚Â³n","exigir",1
"ObligaciÃƒÆ’Ã‚Â³n","forzar",1
"ObligaciÃƒÆ’Ã‚Â³n","gustar",1
"ObligaciÃƒÆ’Ã‚Â³n","hacer",4
"ObligaciÃƒÆ’Ã‚Â³n","influir",1
"ObligaciÃƒÆ’Ã‚Â³n","ir",2
"ObligaciÃƒÆ’Ã‚Â³n","ley",1
"ObligaciÃƒÆ’Ã‚Â³n","mamar",1
"ObligaciÃƒÆ’Ã‚Â³n","mandar",1
"ObligaciÃƒÆ’Ã‚Â³n","null",1
"ObligaciÃƒÆ’Ã‚Â³n","o",2
"ObligaciÃƒÆ’Ã‚Â³n","padre",1
"ObligaciÃƒÆ’Ã‚Â³n","para",1
"ObligaciÃƒÆ’Ã‚Â³n","por",1
"ObligaciÃƒÆ’Ã‚Â³n","presionar",1
"ObligaciÃƒÆ’Ã‚Â³n","prueba",1
"ObligaciÃƒÆ’Ã‚Â³n","que",2
"ObligaciÃƒÆ’Ã‚Â³n","relacionar",1
"ObligaciÃƒÆ’Ã‚Â³n","responsabilidad",1
"ObligaciÃƒÆ’Ã‚Â³n","responsable",1
"ObligaciÃƒÆ’Ã‚Â³n","se",4
"ObligaciÃƒÆ’Ã‚Â³n","ser",5
"ObligaciÃƒÆ’Ã‚Â³n","someter",1
"ObligaciÃƒÆ’Ã‚Â³n","tÃƒÂº",4
"ObligaciÃƒÆ’Ã‚Â³n","tarea",1
"ObligaciÃƒÆ’Ã‚Â³n","tener",1
"ObligaciÃƒÆ’Ã‚Â³n","todo",1
"ObligaciÃƒÆ’Ã‚Â³n","trabajar",1
"ObligaciÃƒÆ’Ã‚Â³n","trabajo",2
"ObligaciÃƒÆ’Ã‚Â³n","tu",1
"ObligaciÃƒÆ’Ã‚Â³n","un",6
"ObligaciÃƒÆ’Ã‚Â³n","uno",2
"ObsesiÃƒÆ’Ã‚Â³n","algo",11
"ObsesiÃƒÆ’Ã‚Â³n","asociar",1
"ObsesiÃƒÆ’Ã‚Â³n","autoestima",1
"ObsesiÃƒÆ’Ã‚Â³n","cellas",1
"ObsesiÃƒÆ’Ã‚Â³n","centrar",1
"ObsesiÃƒÆ’Ã‚Â³n","compartir",1
"ObsesiÃƒÆ’Ã‚Â³n","con",3
"ObsesiÃƒÆ’Ã‚Â³n","concepto",1
"ObsesiÃƒÆ’Ã‚Â³n","conducta",2
"ObsesiÃƒÆ’Ã‚Â³n","confundir",1
"ObsesiÃƒÆ’Ã‚Â³n","cosa",2
"ObsesiÃƒÆ’Ã‚Â³n","cuando",2
"ObsesiÃƒÆ’Ã‚Â³n","de",7
"ObsesiÃƒÆ’Ã‚Â³n","dejar",1
"ObsesiÃƒÆ’Ã‚Â³n","el",8
"ObsesiÃƒÆ’Ã‚Â³n","en",5
"ObsesiÃƒÆ’Ã‚Â³n","enamoramiento",1
"ObsesiÃƒÆ’Ã‚Â³n","enfermedad",1
"ObsesiÃƒÆ’Ã‚Â³n","enfocarse",1
"ObsesiÃƒÆ’Ã‚Â³n","este",2
"ObsesiÃƒÆ’Ã‚Â³n","excesivo",1
"ObsesiÃƒÆ’Ã‚Â³n","existir",1
"ObsesiÃƒÆ’Ã‚Â³n","extremo",1
"ObsesiÃƒÆ’Ã‚Â³n","forma",1
"ObsesiÃƒÆ’Ã‚Â³n","gustar",1
"ObsesiÃƒÆ’Ã‚Â³n","hacer",2
"ObsesiÃƒÆ’Ã‚Â³n","idolatran",1
"ObsesiÃƒÆ’Ã‚Â³n","influir",1
"ObsesiÃƒÆ’Ã‚Â³n","llegar",1
"ObsesiÃƒÆ’Ã‚Â³n","llevar",1
"ObsesiÃƒÆ’Ã‚Â³n","manera",1
"ObsesiÃƒÆ’Ã‚Â³n","mantener",1
"ObsesiÃƒÆ’Ã‚Â³n","mental",1
"ObsesiÃƒÆ’Ã‚Â³n","mente",1
"ObsesiÃƒÆ’Ã‚Â³n","mucho",3
"ObsesiÃƒÆ’Ã‚Â³n","necesidad",2
"ObsesiÃƒÆ’Ã‚Â³n","normal",1
"ObsesiÃƒÆ’Ã‚Â³n","nuestro",2
"ObsesiÃƒÆ’Ã‚Â³n","null",1
"ObsesiÃƒÆ’Ã‚Â³n","pensar",4
"ObsesiÃƒÆ’Ã‚Â³n","persona",1
"ObsesiÃƒÆ’Ã‚Â³n","poco",1
"ObsesiÃƒÆ’Ã‚Â³n","pocos",1
"ObsesiÃƒÆ’Ã‚Â³n","poder",5
"ObsesiÃƒÆ’Ã‚Â³n","provocar",1
"ObsesiÃƒÆ’Ã‚Â³n","que",3
"ObsesiÃƒÆ’Ã‚Â³n","querer",5
"ObsesiÃƒÆ’Ã‚Â³n","recurrente",1
"ObsesiÃƒÆ’Ã‚Â³n","relacionar",1
"ObsesiÃƒÆ’Ã‚Â³n","repetir",1
"ObsesiÃƒÆ’Ã‚Â³n","riesgo",1
"ObsesiÃƒÆ’Ã‚Â³n","sano",1
"ObsesiÃƒÆ’Ã‚Â³n","se",2
"ObsesiÃƒÆ’Ã‚Â³n","ser",2
"ObsesiÃƒÆ’Ã‚Â³n","sin",1
"ObsesiÃƒÆ’Ã‚Â³n","sobre",1
"ObsesiÃƒÆ’Ã‚Â³n","solo",2
"ObsesiÃƒÆ’Ã‚Â³n","sufrir",1
"ObsesiÃƒÆ’Ã‚Â³n","tiempo",1
"ObsesiÃƒÆ’Ã‚Â³n","todo",1
"ObsesiÃƒÆ’Ã‚Â³n","total",1
"ObsesiÃƒÆ’Ã‚Â³n","trastorno",2
"ObsesiÃƒÆ’Ã‚Â³n","un",5
"ObsesiÃƒÆ’Ã‚Â³n","vivir",1
"ObsesiÃƒÆ’Ã‚Â³n","yo",2
"Oportunidad","acurdo",1
"Oportunidad","afectado",1
"Oportunidad","agradecer",1
"Oportunidad","al",2
"Oportunidad","algo",3
"Oportunidad","alguien",1
"Oportunidad","aparecer",1
"Oportunidad","aprovechar",1
"Oportunidad","bajo",1
"Oportunidad","buscar",4
"Oportunidad","chance",1
"Oportunidad","citar",1
"Oportunidad","cosa",1
"Oportunidad","cuando",2
"Oportunidad","cumplir",1
"Oportunidad","deber",2
"Oportunidad","dos",1
"Oportunidad","el",5
"Oportunidad","en",1
"Oportunidad","entre",1
"Oportunidad","entregar",1
"Oportunidad","este",1
"Oportunidad","estudiar",1
"Oportunidad","gana",1
"Oportunidad","haber",1
"Oportunidad","mantener",1
"Oportunidad","mucho",1
"Oportunidad","necesitar",1
"Oportunidad","null",1
"Oportunidad","otro",1
"Oportunidad","para",1
"Oportunidad","pasar",1
"Oportunidad","persona",3
"Oportunidad","poder",2
"Oportunidad","premisa",1
"Oportunidad","que",5
"Oportunidad","realizar",1
"Oportunidad","se",3
"Oportunidad","sobre",1
"Oportunidad","toma",1
"Oportunidad","tomar",1
"Oportunidad","trabajo",1
"Oportunidad","un",2
"Oportunidad","universidad",1
"Oportunidad","uno",2
"Oportunidad","vez",1
"Oportunidad","viajar",1
"Oportunidad","y",1
"Peligro","aceptar",1
"Peligro","activar",1
"Peligro","actividad",1
"Peligro","adictivo",1
"Peligro","ado",4
"Peligro","adrenalina",2
"Peligro","advertencia",3
"Peligro","alarmante",1
"Peligro","alertar",2
"Peligro","ales",1
"Peligro","algo",1
"Peligro","alguno",1
"Peligro","amenaza",4
"Peligro","amenazar",2
"Peligro","angustia",1
"Peligro","ante",1
"Peligro","asociar",1
"Peligro","aunque",1
"Peligro","bajo",1
"Peligro","ben",1
"Peligro","bienestar",1
"Peligro","buscar",2
"Peligro","cierto",1
"Peligro","compatible",1
"Peligro","comportamiento",1
"Peligro","con",3
"Peligro","consecuencia",1
"Peligro","correr",1
"Peligro","cuando",3
"Peligro","cuidado",2
"Peligro","cuidar",1
"Peligro","de",10
"Peligro","deber",2
"Peligro","defensivo",1
"Peligro","del",1
"Peligro","desequilibrio",1
"Peligro","desgracia",1
"Peligro","disminuirlo",1
"Peligro","el",19
"Peligro","emergencia",1
"Peligro","en",4
"Peligro","enfocar",1
"Peligro","enfrentar",1
"Peligro","entorno",1
"Peligro","estado",2
"Peligro","estar",1
"Peligro","este",2
"Peligro","evitar",3
"Peligro","exponer",1
"Peligro","factor",1
"Peligro","generar",1
"Peligro","grave",1
"Peligro","guerra",1
"Peligro","hacer",2
"Peligro","humano",1
"Peligro","indefenso",1
"Peligro","inducir",1
"Peligro","inestable",1
"Peligro","inseguridad",2
"Peligro","limitar",1
"Peligro","llevar",1
"Peligro","maxima",1
"Peligro","miedo",4
"Peligro","minimizar",1
"Peligro","muerte",1
"Peligro","nosotros",1
"Peligro","null",1
"Peligro","o",3
"Peligro","ocurrir",1
"Peligro","opuesto",1
"Peligro","otro",1
"Peligro","para",2
"Peligro","paso",1
"Peligro","perder",1
"Peligro","persona",3
"Peligro","pocos",1
"Peligro","poder",7
"Peligro","poseer",1
"Peligro","precipicio",1
"Peligro","preocupar",1
"Peligro","producir",2
"Peligro","provocar",2
"Peligro","que",10
"Peligro","querer",1
"Peligro","resultar",1
"Peligro","riesgo",9
"Peligro","saber",1
"Peligro","salir",1
"Peligro","salvo",1
"Peligro","se",5
"Peligro","seguridad",4
"Peligro","ser",7
"Peligro","si",1
"Peligro","siempre",2
"Peligro","soler",1
"Peligro","strofe",1
"Peligro","subir",1
"Peligro","sufrirlo",1
"Peligro","tÃƒÂº",1
"Peligro","tender",1
"Peligro","tener",2
"Peligro","todo",1
"Peligro","trabajar",1
"Peligro","traer",1
"Peligro","un",8
"Peligro","uno",2
"Peligro","usual",1
"Peligro","veneno",1
"Peligro","y",1
"Pensamiento","abstracto",1
"Pensamiento","acertar",1
"Pensamiento","acto",1
"Pensamiento","al",2
"Pensamiento","alejar",1
