"cue","lemma","n"
"RazÃƒÆ’Ã‚Â³n","coherencia",1
"RazÃƒÆ’Ã‚Â³n","como",1
"RazÃƒÆ’Ã‚Â³n","con",2
"RazÃƒÆ’Ã‚Â³n","conciencia",1
"RazÃƒÆ’Ã‚Â³n","correcto",3
"RazÃƒÆ’Ã‚Â³n","criticar",1
"RazÃƒÆ’Ã‚Â³n","cuando",5
"RazÃƒÆ’Ã‚Â³n","dar",1
"RazÃƒÆ’Ã‚Â³n","de",8
"RazÃƒÆ’Ã‚Â³n","decir",1
"RazÃƒÆ’Ã‚Â³n","desarrollo",1
"RazÃƒÆ’Ã‚Â³n","diferente",1
"RazÃƒÆ’Ã‚Â³n","distintivo",1
"RazÃƒÆ’Ã‚Â³n","el",19
"RazÃƒÆ’Ã‚Â³n","elegir",1
"RazÃƒÆ’Ã‚Â³n","elemento",1
"RazÃƒÆ’Ã‚Â³n","en",7
"RazÃƒÆ’Ã‚Â³n","entendimiento",1
"RazÃƒÆ’Ã‚Â³n","entidad",1
"RazÃƒÆ’Ã‚Â³n","equivalencia",1
"RazÃƒÆ’Ã‚Â³n","estar",3
"RazÃƒÆ’Ã‚Â³n","este",1
"RazÃƒÆ’Ã‚Â³n","estudiado",1
"RazÃƒÆ’Ã‚Â³n","existir",1
"RazÃƒÆ’Ã‚Â³n","experiencia",1
"RazÃƒÆ’Ã‚Â³n","fundamentar",1
"RazÃƒÆ’Ã‚Â³n","fundamento",1
"RazÃƒÆ’Ã‚Â³n","grande",1
"RazÃƒÆ’Ã‚Â³n","hacer",1
"RazÃƒÆ’Ã‚Â³n","humano",3
"RazÃƒÆ’Ã‚Â³n","idea",1
"RazÃƒÆ’Ã‚Â³n","importante",1
"RazÃƒÆ’Ã‚Â³n","incrementar",1
"RazÃƒÆ’Ã‚Â³n","interponer",1
"RazÃƒÆ’Ã‚Â³n","kan",1
"RazÃƒÆ’Ã‚Â³n","lisis",1
"RazÃƒÆ’Ã‚Â³n","mente",2
"RazÃƒÆ’Ã‚Â³n","mentira",1
"RazÃƒÆ’Ã‚Â³n","motivo",1
"RazÃƒÆ’Ã‚Â³n","motor",1
"RazÃƒÆ’Ã‚Â³n","mucho",1
"RazÃƒÆ’Ã‚Â³n","muy",3
"RazÃƒÆ’Ã‚Â³n","n",1
"RazÃƒÆ’Ã‚Â³n","nosotros",1
"RazÃƒÆ’Ã‚Â³n","null",1
"RazÃƒÆ’Ã‚Â³n","o",1
"RazÃƒÆ’Ã‚Â³n","ordenar",1
"RazÃƒÆ’Ã‚Â³n","pensamiento",3
"RazÃƒÆ’Ã‚Â³n","pensar",2
"RazÃƒÆ’Ã‚Â³n","permitir",5
"RazÃƒÆ’Ã‚Â³n","persona",1
"RazÃƒÆ’Ã‚Â³n","plantear",1
"RazÃƒÆ’Ã‚Â³n","plenitud",1
"RazÃƒÆ’Ã‚Â³n","poder",1
"RazÃƒÆ’Ã‚Â³n","por",1
"RazÃƒÆ’Ã‚Â³n","poseer",1
"RazÃƒÆ’Ã‚Â³n","predominar",1
"RazÃƒÆ’Ã‚Â³n","pregunta",1
"RazÃƒÆ’Ã‚Â³n","problema",1
"RazÃƒÆ’Ã‚Â³n","promover",1
"RazÃƒÆ’Ã‚Â³n","que",1
"RazÃƒÆ’Ã‚Â³n","razonamiento",1
"RazÃƒÆ’Ã‚Â³n","relacionar",2
"RazÃƒÆ’Ã‚Â³n","relevante",1
"RazÃƒÆ’Ã‚Â³n","requerir",1
"RazÃƒÆ’Ã‚Â³n","resolver",1
"RazÃƒÆ’Ã‚Â³n","responder",1
"RazÃƒÆ’Ã‚Â³n","saber",1
"RazÃƒÆ’Ã‚Â³n","se",10
"RazÃƒÆ’Ã‚Â³n","seguridad",1
"RazÃƒÆ’Ã‚Â³n","ser",9
"RazÃƒÆ’Ã‚Â³n","sicas",1
"RazÃƒÆ’Ã‚Â³n","siempre",1
"RazÃƒÆ’Ã‚Â³n","siglo",1
"RazÃƒÆ’Ã‚Â³n","sociedad",1
"RazÃƒÆ’Ã‚Â³n","solanas",1
"RazÃƒÆ’Ã‚Â³n","solo",1
"RazÃƒÆ’Ã‚Â³n","suceder",1
"RazÃƒÆ’Ã‚Â³n","tener",2
"RazÃƒÆ’Ã‚Â³n","testimonio",1
"RazÃƒÆ’Ã‚Â³n","tico",2
"RazÃƒÆ’Ã‚Â³n","tiples",1
"RazÃƒÆ’Ã‚Â³n","tomar",1
"RazÃƒÆ’Ã‚Â³n","un",4
"RazÃƒÆ’Ã‚Â³n","usar",3
"RazÃƒÆ’Ã‚Â³n","uso",2
"RazÃƒÆ’Ã‚Â³n","vano",1
"RazÃƒÆ’Ã‚Â³n","ver",1
"RazÃƒÆ’Ã‚Â³n","verdad",1
"RazÃƒÆ’Ã‚Â³n","verificar",1
"RazÃƒÆ’Ã‚Â³n","vincular",1
"RazÃƒÆ’Ã‚Â³n","y",2
"Seguridad","actividad",1
"Seguridad","actuar",1
"Seguridad","al",1
"Seguridad","algo",1
"Seguridad","alguien",1
"Seguridad","alterar",1
"Seguridad","amenaza",1
"Seguridad","ante",1
"Seguridad","bienestar",1
"Seguridad","brindar",2
"Seguridad","calle",1
"Seguridad","candado",1
"Seguridad","cargo",1
"Seguridad","cerrado",1
"Seguridad","cierto",1
"Seguridad","como",1
"Seguridad","confianza",2
"Seguridad","confort",3
"Seguridad","confortable",1
"Seguridad","consistir",1
"Seguridad","contabilidad",1
"Seguridad","contrario",1
"Seguridad","cual",2
"Seguridad","cualquier",1
"Seguridad","cuando",1
"Seguridad","cuidar",1
"Seguridad","dar",3
"Seguridad","de",11
"Seguridad","deber",1
"Seguridad","despreocupado",1
"Seguridad","donde",1
"Seguridad","el",12
"Seguridad","en",6
"Seguridad","ese",1
"Seguridad","estabilidad",1
"Seguridad","estado",6
"Seguridad","estar",5
"Seguridad","este",2
"Seguridad","estudiar",1
"Seguridad","existir",1
"Seguridad","firmeza",1
"Seguridad","gente",1
"Seguridad","guardia",1
"Seguridad","gusto",1
"Seguridad","hijo",1
"Seguridad","libre",1
"Seguridad","lograr",1
"Seguridad","lugar",1
"Seguridad","mediante",1
"Seguridad","mutuales",1
"Seguridad","nosotros",1
"Seguridad","null",1
"Seguridad","o",1
"Seguridad","otorgar",1
"Seguridad","padre",1
"Seguridad","para",2
"Seguridad","peligro",2
"Seguridad","personaje",1
"Seguridad","poder",3
"Seguridad","privado",1
"Seguridad","problema",1
"Seguridad","producir",2
"Seguridad","proteger",2
"Seguridad","puerta",1
"Seguridad","que",4
"Seguridad","recinto",1
"Seguridad","regurgito",1
"Seguridad","representar",1
"Seguridad","respaldo",1
"Seguridad","riego",1
"Seguridad","riesgo",2
"Seguridad","salvo",1
"Seguridad","se",3
"Seguridad","seguro",1
"Seguridad","sentimiento",3
"Seguridad","sentirse",2
"Seguridad","ser",4
"Seguridad","sin",2
"Seguridad","sobre",1
"Seguridad","suponer",1
"Seguridad","tÃƒÂº",1
"Seguridad","tanto",1
"Seguridad","tener",2
"Seguridad","tranquilidad",1
"Seguridad","tratar",2
"Seguridad","un",6
"Seguridad","uno",1
"Seguridad","y",2
"Seguridad","zona",1
"Sugerencia","aceptar",2
"Sugerencia","al",2
"Sugerencia","alar",1
"Sugerencia","algo",2
"Sugerencia","alguien",1
"Sugerencia","alguno",2
"Sugerencia","amigo",1
"Sugerencia","apropiado",1
"Sugerencia","ayuda",1
"Sugerencia","ayudar",1
"Sugerencia","beneficiar",1
"Sugerencia","comentario",1
"Sugerencia","consejo",1
"Sugerencia","constructivo",1
"Sugerencia","correcto",1
"Sugerencia","cuando",2
"Sugerencia","dar",4
"Sugerencia","de",6
"Sugerencia","decision",1
"Sugerencia","el",4
"Sugerencia","en",3
"Sugerencia","entre",1
"Sugerencia","error",1
"Sugerencia","estar",2
"Sugerencia","forma",1
"Sugerencia","gusto",1
"Sugerencia","hacer",1
"Sugerencia","idea",2
"Sugerencia","ignorar",1
"Sugerencia","indicar",1
"Sugerencia","manera",1
"Sugerencia","mostrar",1
"Sugerencia","null",1
"Sugerencia","opinion",3
"Sugerencia","participar",1
"Sugerencia","persona",1
"Sugerencia","plantear",1
"Sugerencia","poder",4
"Sugerencia","problema",1
"Sugerencia","propio",1
"Sugerencia","proponer",1
"Sugerencia","punto",1
"Sugerencia","que",1
"Sugerencia","quena",1
"Sugerencia","querer",1
"Sugerencia","resolver",1
"Sugerencia","respuesta",1
"Sugerencia","s",1
"Sugerencia","se",4
"Sugerencia","ser",5
"Sugerencia","si",1
"Sugerencia","siempre",1
"Sugerencia","sobre",1
"Sugerencia","sujeto",1
"Sugerencia","sutil",1
"Sugerencia","tema",1
"Sugerencia","toma",1
"Sugerencia","transformar",1
"Sugerencia","tratar",1
"Sugerencia","un",12
"Sugerencia","vista",1
"Verdad","admitir",1
"Verdad","algo",2
"Verdad","alguno",1
"Verdad","atributo",1
"Verdad","bien",1
"Verdad","certeza",1
"Verdad","ciencia",1
"Verdad","como",2
"Verdad","concepto",1
"Verdad","contra",1
"Verdad","contrario",1
"Verdad","cosa",3
"Verdad","de",1
"Verdad","decir",5
"Verdad","discutir",1
"Verdad","el",6
"Verdad","en",1
"Verdad","ese",1
"Verdad","establecido",1
"Verdad","existente",1
"Verdad","gente",1
"Verdad","incuestionable",1
"Verdad","irrefutable",2
"Verdad","mentir",1
"Verdad","mentira",1
"Verdad","mil",1
"Verdad","n",1
"Verdad","nadie",1
"Verdad","null",1
"Verdad","padre",1
"Verdad","persona",1
"Verdad","poder",3
"Verdad","por",1
"Verdad","pre",1
"Verdad","profesor",1
"Verdad","que",2
"Verdad","real",2
"Verdad","recriminar",1
"Verdad","religioso",1
"Verdad","se",2
"Verdad","ser",4
"Verdad","siempre",1
"Verdad","sociedad",1
"Verdad","tÃƒÂº",2
"Verdad","tal",1
"Verdad","tomar",1
"Verdad","tu",1
"Verdad","un",2
"Verdad","valorar",1
"Verdad","y",1
